ABW,AFG,AGO,ALB,AND,ARE,ARG,ARM,ASM,ATG,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BHS,BIH,BLR,BLZ,BMU,BOL,BRA,BRB,BRN,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COL,COM,CPV,CRI,CUB,CUW,CYM,CYP,CZE,DEU,DJI,DMA,DNK,DOM,DZA,ECU,EGY,ERI,ESP,EST,ETH,FIN,FJI,FRA,FRO,FSM,GAB,GBR,GEO,GHA,GIN,GMB,GNB,GNQ,GRC,GRD,GRL,GTM,GUM,GUY,HND,HRV,HTI,HUN,IDN,IMN,IND,IRL,IRN,IRQ,ISL,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KIR,KNA,KOR,KWT,LAO,LBN,LBR,LBY,LCA,LIE,LKA,LSO,LTU,LUX,LVA,MAF,MAR,MCO,MDA,MDG,MDV,MEX,MHL,MKD,MLI,MLT,MMR,MNE,MNG,MNP,MOZ,MRT,MUS,MWI,MYS,NAM,NCL,NER,NGA,NIC,NLD,NOR,NPL,NRU,NZL,OMN,PAK,PAN,PER,PHL,PLW,PNG,POL,PRI,PRK,PRT,PRY,PYF,QAT,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SLB,SLE,SLV,SMR,SOM,SRB,SSD,STP,SUR,SVK,SVN,SWE,SWZ,SXM,SYC,SYR,TCA,TCD,TGO,THA,TJK,TKM,TLS,TON,TTO,TUN,TUR,TUV,TZA,UGA,UKR,URY,USA,UZB,VCT,VEN,VGB,VIR,VNM,VUT,WSM,XKX,YEM,ZAF,ZMB,ZWE
59442,11475450,6041239,2187853,25571,277463,24259564,2587716,27982,64354,12937000,7500482,5284518,3530000,9673162,2976575,5723378,65531635,8536395,220311,173894,3805286,9115576,124795,54600,4581752,97482928,240093,135672,306957,646350,1840517,21962032,6213399,9942716,841105000,5328735,6689659,20564062,1365891,22003983,234645,271315,1896074,8868087,147389,9588,620860,9826815,78312842,169372,71569,4963126,4627202,14872253,6247421,35311905,1347180,34224490,1376955,29248650,4612124,531622,52371320,39456,62089,600608,55896223,4163000,8973247,4223056,478106,718359,298852,8831036,94212,47200,5589563,85729,713684,2798125,4431275,4757175,10367537,117880146,56352,567868021,2992050,29281583,10255853,206098,54073490,1904281,1809193,105697000,13250211,11713046,3022300,7139640,51979,44489,32882704,798639,2762264,2354046,1436740,2228142,105244,21729,12747831,1052619,3179041,342421,2376389,5945,16350883,23721,2479871,6757853,119303,53076366,21305,1739529,6044524,302700,27913749,515449,1317042,13423,9232655,1181659,839230,4829092,11062434,842353,120000,4637984,57296988,2481345,13194497,3903039,12323984,6669,2853000,748968,59734479,1563093,13836365,36849678,12051,2849522,32783500,2762190,14809518,8643756,2535877,114385,119413,20461567,131155000,3871428,6100631,10621471,4387532,2112900,166163,2798727,3770060,19393,3472357,7013000,3575896,76344,369230,4557449,1738335,8098334,443979,7372,54695,6570859,5973,3726189,2185667,37963280,3020419,2258965,585250,85492,955753,5176290,35720603,5770,13971698,9671856,47435008,2818283,207661000,12446444,91490,11745952,10012,70937,44484032,88012,145407,1247000,6290367,22665265,4319226,5476978
59849,11791222,6248965,2243126,26885,330968,24653172,2650484,28564,64134,13177000,7544201,5385266,3569655,9711115,3043563,5825174,66625706,8576200,229151,177863,3851153,9188968,127152,54200,4682392,99859388,241523,142015,316822,667096,1867786,22218463,6260956,10103675,862030000,5576026,6867170,21121360,1406510,22516429,239229,271841,1944170,9025347,147710,10135,628002,9867632,78688452,179237,71731,4991596,4755464,15285992,6429377,36102670,1384789,34604469,1392518,30140799,4639657,542843,52793151,39915,62275,611705,56086065,4205300,9229640,4290544,492424,732516,289508,8888628,93984,48300,5723759,87580,721949,2882102,4450564,4837334,10398489,121017316,57166,581087255,3036850,30075295,10599661,209137,54381345,1935089,1883923,107188000,13463985,12146070,3088200,7302114,52775,44318,33505406,851918,2840842,2417837,1474567,2327487,106303,22161,13002234,1077102,3213622,346600,2395674,6156,16696890,24049,2515217,6946619,123347,54689944,22335,1754951,6147464,302450,28570093,521785,1356673,13884,9446235,1217443,852053,4958556,11324277,868954,125500,4768225,58665813,2558705,13328593,3933004,12583142,6798,2903900,776385,61381982,1607797,14221954,37923400,12342,2918138,33055650,2817256,15207765,8630430,2597149,118438,130505,20657957,131909000,3987223,6392973,10974626,4522886,2152400,172550,2854866,3867310,19490,3479792,7053000,3661442,77930,367907,4596622,1752233,8122300,457039,7892,56029,6800148,6156,3815253,2247578,39058594,3111284,2324019,600185,86327,968136,5291335,36587267,5786,14428340,9929644,47783006,2821458,209896000,12796982,92511,12097696,10210,76319,45548476,90802,147295,1278000,6390573,23281517,4466170,5673914
60236,12108963,6497283,2296752,28232,394625,25056475,2712780,29103,63649,13380000,7586115,5483088,3605120,9741720,3113681,5930493,67637541,8620967,239527,181519,3897259,9257272,129294,53800,4785916,102259497,243076,148516,326986,689906,1894850,22491777,6307347,10265827,881940000,5841513,7052847,21690448,1448632,23024512,244207,271068,1992522,9178809,146912,10778,635105,9922266,78936666,190569,71739,5021861,4884460,15709831,6614840,36896551,1423749,34988947,1405951,31036670,4666081,554143,53207744,40395,62268,622914,56194527,4242500,9493552,4357357,507428,746178,277656,8929086,93661,49000,5858466,89459,729909,2968978,4470161,4918625,10432055,124199693,57919,594770136,3085950,30905721,10950888,212317,54751406,1966978,1948443,108707000,13673014,12600799,3153800,7449233,53558,44304,34103149,905639,2919288,2481943,1514364,2430754,107311,22560,13252033,1102885,3244438,350450,2415819,6370,17048525,24445,2549760,7142634,127700,56324310,23440,1769002,6256191,302200,29238168,530220,1397305,14322,9668655,1254156,864819,5093368,11592638,896264,128500,4902151,60114615,2638699,13439322,3960612,12852205,6929,2961300,806985,63099404,1653208,14615847,39022759,12625,2989201,33357200,2878786,15593353,8633100,2659418,122641,142181,20835681,132669000,4106411,6711922,11343923,4660726,2193000,179306,2913347,3964273,19561,3512626,7091000,3750780,79463,364907,4641445,1766697,8136312,470561,8429,56892,7037860,6380,3907891,2303344,40159581,3203035,2390212,614264,86958,982006,5409338,37472329,5819,14902271,10186452,48125829,2822112,211909000,13140797,93559,12453709,10391,84121,46603522,93749,148858,1308000,6500809,23913090,4619549,5877725
60527,12412960,6761623,2350124,29515,467457,25462305,2773750,29595,63108,13723000,7599038,5579071,3646428,9772419,3187413,6040045,68742222,8678745,251908,185105,3942221,9317584,131305,53400,4892294,104706193,244643,155069,337491,714701,1924386,22807969,6341405,10428803,900350000,6121295,7247284,22282127,1492055,23538390,250107,270228,2042242,9320943,148351,11488,642322,9988459,78967433,205180,71814,5045297,5014187,16149018,6803271,37708144,1463986,35373335,1418169,31861353,4690574,565418,53592235,40847,62456,634739,56229974,4279500,9749098,4424030,523250,757668,265762,8962022,93190,49500,5994300,91378,737846,3059245,4490660,5003708,10478720,127422198,58673,608802595,3137500,31786481,11312062,215209,55110868,1998313,2007735,110162000,13869975,13077341,3223900,7533332,54334,44322,34692266,961773,2990963,2536772,1556288,2536895,108389,22985,13501931,1130634,3273894,355050,2437186,6601,17413149,24829,2582697,7345773,132102,57966812,24530,1784400,6368346,301996,29918469,538902,1438421,14672,9906963,1291857,878042,5235074,11871102,922900,131000,5040795,61677167,2721417,13545056,3985258,13131260,7062,3023700,841952,64905996,1699056,15017060,40144250,12823,3063051,33678899,2939299,15952077,8754365,2723816,126919,153624,21029429,133432000,4231579,7054532,11732957,4797188,2229800,186297,2974105,4060255,19661,3632986,7128000,3844094,81148,361665,4689623,1776132,8159955,484747,8977,57937,7283181,6610,3999918,2356620,41252320,3296092,2457379,624561,87584,996479,5530978,38370278,5903,15388933,10453029,48452623,2824095,213854000,13491114,94618,12816954,10551,89941,47657554,96773,150191,1339000,6630003,24552540,4778716,6085078
60653,12689164,7023994,2404831,30705,548295,25865775,2832752,30045,62671,13893000,7578903,5674129,3700879,9800700,3265167,6154554,70066310,8720742,266540,188895,3985107,9367000,133264,53000,5001413,107216209,246158,161635,348395,741346,1958367,23143275,6338632,10592310,916395000,6412409,7451057,22903587,1536658,24065502,257285,270240,2094186,9446441,149129,12234,649753,10058620,78673554,224177,72088,5059862,5144632,16607706,6994331,38549133,1505438,35757900,1429352,32566855,4711440,576626,53931390,41292,63122,647538,56225800,4311200,9985946,4491248,539985,765985,255808,9046541,92494,49600,6131151,93351,745847,3153252,4512082,5094570,10540525,130680730,59482,623102900,3189550,32729772,11684579,217979,55441001,2028019,2065916,111573000,14050227,13575898,3292400,7524457,55114,44271,35280725,1021725,3051583,2575746,1600454,2645136,109634,23436,13755141,1160795,3301652,358950,2456130,6882,17796171,25203,2611616,7556032,136418,59607947,25579,1803008,6482282,304222,30611093,546487,1479646,14917,10165216,1330594,892000,5384798,12162189,947925,132500,5184940,63374289,2806859,13666335,4007313,13420367,7178,3083100,882038,66816875,1745142,15424745,41285741,12898,3139944,34015199,2994000,16274737,9093470,2791236,131229,164314,21293583,134200000,4364709,7419486,12144128,4929846,2262600,193401,3037158,4154689,19829,3880285,7163000,3941613,83134,359234,4739105,1793581,8192437,499759,9556,59292,7535715,6832,4088568,2410451,42326307,3390941,2525374,629227,88321,1010934,5656912,39277249,6064,15885228,10737403,48755662,2830172,215973000,13857469,95665,13189511,10697,94484,48718190,99863,151353,1369000,6784699,25195184,4943279,6293875
60586,12943093,7279630,2458526,31782,637926,26264681,2889583,30455,62353,14033000,7565525,5768730,3770870,9818227,3347169,6274032,71652386,8758599,283746,192903,4025271,9411000,135143,53200,5113458,109790943,247584,168173,359721,769982,1997017,23449808,6302504,10756876,930685000,6713949,7664398,23560470,1582361,24608102,265958,271345,2148681,9554186,149399,13023,657524,10125939,78336950,248556,72662,5072596,5275767,17085799,7187794,39422731,1547978,36137812,1439576,33128151,4725664,587561,54220033,41724,64360,661398,56211968,4342400,10199164,4559239,557810,770415,247969,9188150,91469,49700,6269983,95380,754101,3251145,4535934,5191637,10598677,133966940,60374,637630085,3238050,33733975,12068675,220154,55718260,2055371,2123180,112775000,14212145,14096258,3358700,7404687,55922,44140,35848523,1085866,3098962,2596409,1645833,2754698,111074,23933,14012894,1193517,3328664,360731,2470989,7250,18198836,25523,2638126,7773452,140563,61242189,26548,1825559,6596721,305774,31314347,552562,1520868,15024,10443954,1370364,906507,5545653,12468688,971117,134000,5335083,65221379,2894967,13774037,4026152,13719466,7284,3110500,927434,68834324,1791389,15838568,42446659,12835,3219825,34356300,3043854,16554744,9355810,2861868,135559,173716,21551634,135147000,4506109,7802928,12578398,5057375,2293300,200602,3102595,4247508,20086,4278974,7214000,4041792,85475,357949,4789507,1820249,8222286,515602,10147,60504,7794658,7020,4173131,2464424,43377270,3487658,2594315,627255,89228,1025104,5786482,40189561,6319,16390161,11042975,49032729,2841371,218035000,14242766,96694,13572210,10821,96166,49785278,103002,152362,1400000,6967944,25836890,5112823,6502566
60366,13171294,7533814,2513546,32769,735347,26661397,2944375,30834,62162,14192000,7568430,5863138,3854446,9830358,3433445,6398933,73463593,8804183,303169,197100,4063188,9463000,136990,53400,5228253,112425392,248931,174717,371424,800532,2039914,23725843,6281174,10922777,943455000,7026497,7887571,24249127,1629218,25164544,275903,273335,2205618,9646142,149459,13848,665521,10186755,78159814,277472,73443,5088419,5407496,17582899,7383713,40329589,1591622,36511638,1450211,33577240,4738902,598299,54467709,42133,66079,676264,56193492,4372100,10395453,4628881,576755,771732,242160,9308479,90219,49400,6412667,97477,762424,3352825,4559571,5294625,10648031,137278057,61335,652408766,3282200,34803041,12462059,221799,55955411,2080824,2179361,113872000,14359629,14638887,3423900,7196042,56759,43944,36411795,1153573,3135839,2601734,1692155,2865639,112685,24451,14273495,1228527,3355036,361358,2485073,7713,18620087,25811,2660619,7998157,144625,62869908,27479,1851070,6712267,306970,32026748,557576,1562207,15049,10738534,1411139,921379,5717954,12790313,992955,136000,5491158,67203134,2985480,13856185,4043205,14028535,7396,3120200,977804,70958168,1837804,16258323,43629415,12646,3302636,34689050,3088690,16796568,9455675,2935710,139893,182319,21756096,136100000,4655386,8207695,13034631,5181505,2325300,207885,3170503,4338451,20397,4802134,7258000,4144552,88102,357649,4840501,1842377,8251540,532253,10791,61786,8060652,7193,4255242,2518454,44405903,3586516,2664262,619817,90259,1039210,5919958,41108290,6650,16905222,11368618,49287118,2856958,220239000,14643881,97708,13964377,10923,93203,50861166,106206,153218,1430000,7178672,26480915,5287544,6712825
60102,13341199,7790774,2566266,33744,835498,27061041,2997419,31262,62038,14358000,7562305,5957927,3949264,9839534,3523933,6530820,75450033,8814032,323468,201482,4100355,9525000,138975,53600,5344946,115121158,250200,181201,383324,832467,2087662,23963203,6281738,11089165,956165000,7350269,8121081,24956387,1677326,25733669,286628,276182,2264942,9724044,148341,14681,673253,10242098,78091820,308008,74280,5104248,5539596,18102266,7582357,41275728,1636771,36864898,1460188,33993301,4752528,609383,54691866,42539,68196,692078,56196504,4397700,10590265,4702371,596540,772137,239681,9429959,89104,49200,6561919,99629,770128,3458102,4581085,5404020,10684822,140621731,62260,667499815,3329100,35960811,12860678,223537,56155143,2105903,2237936,114913000,14499957,15205381,3487100,6957267,57613,43703,36969185,1224063,3168838,2597202,1740919,2979102,114398,24968,14533691,1265211,3379514,362007,2497921,8191,19059773,26090,2682309,8230214,148774,64494872,28400,1877690,6831090,310182,32748782,562065,1603910,15167,11041206,1453028,933499,5896864,13122833,1014055,137500,5652655,69271915,3077861,13941700,4058671,14347653,7505,3121200,1032797,73197254,1884427,16683451,44838485,12409,3388631,34965600,3129421,17015984,9558250,3013281,144273,191947,21951464,137060000,4812872,8646845,13510429,5306685,2353600,215299,3240841,4426679,20764,5375018,7297000,4253085,90846,358103,4890125,1862548,8275599,549787,11481,62150,8336421,7380,4337292,2576293,45413082,3688411,2734899,610048,91336,1053560,6060158,42039983,7018,17432756,11712540,49523304,2875724,222585000,15057226,98688,14364726,11041,95929,51959021,109397,153986,1460000,7414167,27138966,5468259,6929663
59972,13411060,8058112,2617832,34825,931752,27471046,3049107,31842,61948,14514000,7549425,6053635,4051239,9848382,3618519,6671656,77529040,8825940,342804,205991,4138816,9584000,141302,53800,5462413,117878412,251347,187596,395192,865073,2140778,24201544,6294365,11254877,969005000,7685927,8365560,25663598,1726865,26312996,297451,279729,2326460,9790850,147851,15485,680010,10292341,78126350,336080,74960,5116801,5671801,18647801,7784074,42267429,1683932,37191330,1468333,34487806,4764690,621584,54917110,42941,70515,708788,56246951,4430200,10805318,4782491,616770,774726,241977,9548258,88603,49600,6720582,101837,776257,3566661,4594778,5520187,10704152,144009844,63026,682995348,3373750,37237145,13259107,225735,56317749,2132784,2303116,115890000,14643133,15797771,3552000,6770393,58469,43452,37534236,1296077,3207331,2590911,1794251,3096724,116148,25463,14788866,1302670,3397842,362856,2505953,8557,19516942,26391,2703999,8469677,153276,66123908,29417,1902718,6956409,313342,33481397,566888,1646290,15640,11341405,1496174,949888,6075485,13460035,1035379,138500,5818763,71361141,3171404,14038270,4072517,14676932,7626,3109000,1091858,75561128,1931302,17113393,46079844,12231,3478093,35247217,3168088,17235668,9661265,3095151,148734,205172,22090488,138027000,4978812,9137928,14002302,5439069,2383500,222841,3313506,4511127,21122,5892763,7332000,4371711,93458,358826,4938973,1882599,8293678,568316,12244,62686,8625693,7607,4422743,2642693,46401750,3794457,2805817,602363,92271,1068644,6210756,42994043,7357,17976219,12071140,49747998,2895683,225055000,15476928,99649,14771270,11226,96183,53095406,112543,154740,1491000,7669699,27827325,5656145,7160021
60097,13356500,8341290,2671997,36063,1019507,27896532,3099759,32648,61861,14692000,7549433,6150735,4157296,9859242,3717161,6822837,79639498,8861535,359897,210589,4179850,9643000,144142,54670,5579932,120694012,252388,193880,406883,897860,2199359,24515667,6319408,11419350,981235000,8033652,8621409,26358905,1777932,26900508,307831,283848,2389973,9849457,148041,16207,685408,10304193,78288576,358960,75318,5123027,5803929,19221659,7989178,43309063,1733423,37491165,1477219,35141703,4779535,635312,55161510,43339,72936,726335,56314216,4467700,11056112,4871446,637252,781678,249931,9642505,89032,50200,6890346,104134,780153,3678274,4599782,5643175,10711122,147447834,63546,698952837,3412800,38650244,13653348,228138,56433883,2162839,2377997,116807000,14796175,16417203,3617400,6693759,59296,43201,38123775,1368680,3258149,2588928,1852991,3219462,117828,25881,15035840,1340258,3413202,364150,2511701,8777,19990006,26752,2728099,8716549,158271,67761367,30574,1924203,7090124,316645,34224316,572608,1689622,16633,11630194,1540644,966039,6250434,13798094,1057723,140050,5989000,73423646,3265520,14149800,4085620,15016408,7751,3112900,1154373,78054346,1978489,17547612,47357741,12178,3571209,35574150,3206000,17472144,9766312,3181627,153298,223622,22207282,139010000,5153314,9691471,14507466,5583157,2413945,230550,3388494,4591135,21453,6281138,7362000,4502603,95788,359531,4979815,1901315,8310531,587852,13097,63261,8930776,7894,4514427,2720835,47374463,3905443,2876809,599907,92966,1084743,6374040,43975972,7631,18538263,12442333,49965872,2915389,227225000,15898760,100566,15182616,11471,99636,54281841,115598,155522,1521000,7941903,28556771,5851818,7408630
60561,13171679,8640478,2726056,37498,1096602,28338514,3148096,33697,61789,14927000,7568710,6249312,4266520,9858982,3820126,6985166,81767516,8891117,374120,215321,4222479,9710000,147572,55050,5697098,123570327,253296,200027,418107,930412,2264441,24819915,6354074,11582020,993885000,8393689,8888534,27040329,1830629,27496608,317617,288678,2455593,9898891,148629,16857,689170,10300591,78407907,374934,75314,5121572,5935895,19824297,8197648,44400113,1784557,37758631,1487666,35984531,4799964,651032,55430278,43725,75422,744695,56333829,4504500,11348287,4969595,657581,793804,264370,9729350,90610,51000,7071186,106482,781734,3792922,4611509,5773367,10711848,150938222,63778,715384997,3453000,40199911,14044115,230755,56501675,2196921,2464870,117661000,14958897,17063870,3685800,6749849,60101,42963,38723248,1439334,3323353,2594299,1918832,3347779,119435,26229,15272822,1377808,3432947,365225,2519421,8675,20479709,27162,2754609,8971339,163821,69407623,31883,1941527,7234725,318982,34976465,579445,1733475,18168,11913085,1586496,980462,6412380,14134060,1080938,142650,6163711,75440505,3360142,14247208,4099702,15367229,7871,3124900,1220578,80680461,2025965,17985398,48672831,12281,3668102,35898587,3242552,17731229,9851362,3272922,157954,247984,22353070,139941000,5329250,10311771,15027254,5740441,2532835,238423,3464113,4666361,21761,6511115,7405000,4646478,97767,360144,5016105,1906531,8320503,608374,14030,64035,9252854,8243,4612858,2812312,48326269,4020818,2947783,603837,93415,1101983,6551232,44988411,7825,19120683,12825084,50221000,2934624,229466000,16321692,101439,15597878,11821,99853,55522804,118546,156410,1552000,8231905,29333095,6055361,7675582
61341,12882518,8952971,2784278,39115,1164816,28794550,3193696,34969,61780,15178000,7574140,6349555,4379727,9856303,3927717,7158259,83932132,8917457,385953,220182,4265183,9776000,151486,55449,5814344,126498322,254078,206064,428938,962859,2335339,25116942,6391309,11743909,1008630000,8764991,9166813,27717293,1884873,28101824,326944,294244,2523358,9940314,150101,17436,691716,10314826,78333366,385268,75012,5117810,6067769,20452901,8409396,45539295,1836825,37986012,1498414,36995246,4826933,668281,55718940,44101,78015,763932,56313641,4542800,11676828,5077073,678111,810402,284638,9789513,93132,51500,7262658,108901,781249,3910642,4634234,5910223,10705535,154468235,63765,732239498,3485800,41869231,14432466,233860,56543548,2234062,2563525,118480000,15128090,17736326,3759300,6919803,60887,42733,39326352,1507636,3401193,2606148,1989477,3480443,120987,26533,15501210,1415362,3457179,365525,2531080,8372,20984023,27633,2782725,9234137,169849,71058650,33330,1955247,7388670,325898,35734273,587001,1777727,20163,12189817,1633655,992521,6565985,14471215,1105103,145700,6343530,77427539,3455129,14312690,4114787,15729431,8016,3156100,1290121,83431597,2073748,18426420,50023564,12519,3768489,36230481,3277453,18008568,9911771,3368763,162679,277229,22475741,140823000,5504847,10988851,15562129,5909734,2646466,246451,3540164,4737256,22043,6608040,7440000,4799435,99478,360927,5055099,1910334,8325263,629812,15032,64413,9590226,8654,4718157,2915618,49255889,4140297,3019064,613233,93636,1120019,6740520,46025411,7951,19723317,13221991,50384000,2953852,231664000,16747428,102255,16017570,12250,100068,56814309,121398,157365,1582000,8541605,30150448,6265869,7958239
62213,12537732,9278104,2843960,40854,1228457,29262049,3238592,36413,61779,15369000,7561910,6452067,4497544,9855520,4039940,7340910,86142490,8939738,396451,225095,4307907,9843000,155820,55930,5932812,129448815,254791,212073,439823,996124,2408322,25366451,6418773,11907955,1023310000,9144940,9456496,28403858,1940454,28714183,336088,300226,2593015,9981303,151159,18005,694076,10323856,78128282,393800,74484,5114297,6199657,21101875,8624594,46728284,1890556,38171525,1508745,38142679,4855787,685497,56023775,44483,80630,784056,56332848,4582900,12033559,5195443,700198,830212,308208,9846627,96020,52100,7462585,111403,778953,4031333,4658254,6051617,10689463,158009248,63697,749428958,3510600,43636838,14815653,236977,56564074,2271735,2671413,119307000,15303316,18431760,3838300,7170004,61736,42477,39910403,1576975,3489910,2622072,2057232,3614682,122571,26790,15724641,1452727,3485192,365622,2546011,8296,21495088,28091,2811645,9504283,176255,72709306,34881,1965892,7545163,330524,36491804,594506,1823214,22622,12439773,1681859,1001691,6737924,14819430,1131624,148700,6528646,79414841,3549711,14367070,4128432,16100623,8163,3199300,1361085,86285936,2121863,18870988,51408910,12842,3871490,36571808,3311138,18298212,9957865,3468533,167456,309299,22560478,141668000,5690989,11701132,16107613,6089567,2681061,254566,3619854,4804936,22295,6618594,7468000,4953154,101064,362282,5091971,1922321,8329033,652112,16175,64335,9938852,9096,4832316,3026980,50173922,4265278,3091510,626677,93736,1138071,6937332,47073470,8041,20344550,13638729,50564000,2973048,233792000,17177663,103035,16443128,12755,100348,58148384,124213,158345,1614000,8869363,30993762,6481907,8254746
62826,12204306,9614756,2904429,42706,1293970,29737097,3285593,37946,61784,15544000,7561434,6557581,4621096,9855372,4156819,7531239,88416529,8960679,407233,229913,4350566,9910000,160341,56423,6054126,132383569,255493,218176,451471,1031439,2478382,25607053,6441865,12078137,1036825000,9530103,9757849,29119663,1996994,29331230,345455,306140,2664220,10031651,151940,18662,697715,10330213,77858685,406018,73846,5111619,6331760,21763578,8843463,47968643,1946299,38330364,1518617,39374346,4881803,700478,56337675,44895,83192,805117,56422072,4622200,12405659,5326369,725688,851276,331554,9895801,98472,52700,7669863,113953,775217,4154864,4680285,6194686,10668095,161523353,63812,766833411,3532423,45472792,15190396,239511,56576718,2306367,2784457,120083000,15483411,19146403,3916400,7447844,62745,42198,40405956,1652150,3586315,2638056,2111667,3746712,124296,27028,15948501,1489685,3514205,365998,2562047,9067,22002641,28511,2840565,9780869,182848,74352631,36564,1974413,7694857,330593,37241530,600884,1871089,25496,12636120,1730737,1012221,6964613,15192300,1162282,151650,6719310,81448757,3642978,14424211,4140099,16477488,8331,3227100,1431066,89213708,2170330,19319746,52827047,13190,3975950,36904134,3344190,18590142,9996232,3571275,172249,341272,22640547,142745000,5902847,12418836,16657956,6277420,2732221,262691,3707513,4871041,22546,6614713,7489000,5096478,102826,364722,5127097,1932154,8336605,675240,17517,64717,10293048,9556,4957561,3140840,51094870,4397563,3166215,641845,93793,1155083,7135265,48114158,8110,20981775,14082870,50754000,2992250,235825000,17615037,103776,16876703,13317,100600,59512619,127058,159243,1647000,9213078,31841588,6701547,8562259
63024,11938204,9961993,2964762,44593,1366165,30216284,3335935,39521,61785,15758000,7564985,6666447,4750832,9858308,4278502,7727908,90764180,8960547,419428,234579,4392135,9975000,164918,56898,6179460,135274083,256260,224440,464264,1069585,2542170,25842116,6470365,12257238,1051040000,9918204,10070806,29881222,2054308,29951194,355337,311668,2736719,10097910,152711,19460,703694,10337118,77684873,425608,73207,5113691,6464229,22431507,9066100,49258726,2003942,38469512,1528781,40652146,4902206,711770,56654703,45328,85641,827107,56550268,4662900,12783617,5470716,755791,872163,352116,9934300,99953,53200,7884034,116576,770439,4281167,4701417,6337275,10648713,164982452,64277,784360012,3538082,47347197,15555807,241405,56593071,2335510,2900055,120837000,15665594,19877078,3990300,7714894,63989,41874,40805744,1735278,3687889,2651992,2145756,3873781,126246,27286,16176282,1526132,3544543,366706,2578873,11066,22499111,28836,2867878,10063493,189540,75983486,38331,1981536,7831888,336452,37977087,605398,1921889,28719,12764385,1780033,1020528,7268271,15598924,1198149,154450,6915994,83562776,3734343,14491632,4152516,16858315,8501,3247100,1498413,92191505,2219200,19772871,54275836,13534,4081022,37201885,3377000,18877226,10023613,3676206,177024,370886,22732999,143858000,6146884,13118998,17210182,6471329,2735957,270787,3805304,4936803,22794,6648628,7504000,5220748,104926,368636,5161768,1941641,8350386,699077,19127,65244,10648633,9974,5095400,3252997,52026901,4537820,3244024,657061,93896,1170296,7329590,49133928,8211,21633799,14559357,50917000,3011519,237924000,18061283,104503,17319513,13951,100760,60896732,129989,159995,1682000,9572170,32678876,6923148,8877489
62645,11736177,10320116,3022635,46520,1446386,30698964,3392264,41114,61754,16018400,7569794,6778631,4886745,9861823,4404504,7930689,93187593,8958171,433478,239020,4435925,10043000,169569,57382,6309129,138108915,257117,230917,478683,1110948,2597765,26100278,6504124,12445833,1066790000,10307268,10395481,30683877,2112359,30572479,365765,316613,2810245,10183894,152662,20426,712335,10342227,77720436,454359,72531,5120534,6596967,23102386,9292481,50602360,2064803,38584624,1540190,41965696,4918154,718642,56976126,45812,87904,850052,56681396,4704500,13164839,5629420,791141,892530,369024,9967213,100183,53500,8104921,119228,764447,4410270,4721446,6478537,10630564,168374287,65200,801975250,3539690,49260263,15909764,243180,56596155,2358165,3015294,121482000,15852524,20622560,4066500,7960952,65504,41479,41213674,1832302,3794204,2660873,2158434,3994601,128448,27552,16408861,1561687,3578914,368355,2599892,14561,22980334,29050,2893584,10352117,196262,77599105,40212,1987538,7952863,342121,38698484,607711,1976313,32377,12808566,1829678,1028360,7666390,16043736,1239923,157350,7118885,85766396,3823133,14572278,4167354,17239677,8679,3246300,1561180,95215375,2268500,20230385,55755346,13835,4186499,37456119,3409554,19156791,10032734,3783074,181807,397739,22836841,144894000,6443748,13794167,17757494,6670665,2733373,278834,3916685,5002339,23046,6736751,7536000,5328167,107429,374133,5193838,1965964,8369829,723599,21028,65652,11004273,10365,5247281,3363040,52980105,4687328,3324462,671747,94081,1183382,7517854,50128548,8341,22296282,15070319,51097000,3030651,240133000,18515579,105217,17772000,14646,100842,62293859,132988,160552,1717000,9941102,33495956,7146965,9200150
